Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,589680368,7565.300079806797,5157188,66.16410670124031,767614,6436519,82.57727465055775,14194,0.1821018218683135,2085,
United States of America,Americas,91846336,27747.916,667118,201.545,127257,1027094,310.298,2830,0.855,337
India,South-East Asia,44286256,3209.139,95559,6.925,9062,527134,38.198,308,0.022,36
Brazil,Americas,34178240,16079.382,142460,67.021,7954,681557,320.643,1391,0.654,120
France,Europe,33239261,51106.379,114708,176.367,6331,149755,230.253,404,0.621,113
Germany,Europe,31666475,38075.902,259757,312.333,45665,146030,175.587,115,0.138,39
The United Kingdom,Europe,23421278,34500.894,3948,5.816,0,186087,274.117,0,0,0
Republic of Korea,Western Pacific,21682816,42292.102,836888,1632.341,180803,25752,50.229,370,0.722,42
Italy,Europe,21518365,36079.524,149885,251.31,8941,174172,292.032,746,1.251,70
Russian Federation,Europe,18964246,12995.043,193589,132.655,33106,383300,262.652,398,0.273,63
Türkiye,Europe,16528070,19597.17,0,0,0,100058,118.638,0,0,0
Japan,Western Pacific,15953318,12613.666,1335047,1055.57,178286,35655,28.191,1580,1.249,284
Spain,Europe,13306301,28112.331,25744,54.39,12162,111906,236.425,567,1.198,239
Viet Nam,Western Pacific,11367479,11678.287,15916,16.351,0,43098,44.276,4,0.004,0
Australia,Western Pacific,9830293,38550.344,145648,571.171,19847,12960,50.824,523,2.051,74
Argentina,Americas,9633732,21315.559,31198,69.029,0,129566,286.677,126,0.279,0
Netherlands,Europe,8368482,48073.768,11688,67.143,1915,22555,129.57,25,0.144,9
Iran (Islamic Republic of),Eastern Mediterranean,7488493,8915.621,42349,50.42,5972,143093,170.363,529,0.63,78
Mexico,Americas,6929003,5374.122,24945,19.347,2,328736,254.967,124,0.096,0
Indonesia,South-East Asia,6297484,2302.355,35879,13.117,5253,157296,57.507,147,0.054,19
Colombia,Americas,6286392,12354.628,7394,14.531,0,141287,277.671,212,0.417,0
Poland,Europe,6128006,16144.116,22701,59.805,7172,116798,307.702,81,0.213,25
China,Western Pacific,6013630,408.733,166969,11.349,25790,24285,1.651,230,0.016,27
Portugal,Europe,5381599,52269.295,15214,147.767,1047,24754,240.426,43,0.418,4
Ukraine,Europe,5030389,11502.302,0,0,0,108743,248.648,0,0,0
Austria,Europe,4885051,54881.652,37086,416.647,3968,20512,230.444,34,0.382,1
Malaysia,Western Pacific,4741413,14649.364,26915,83.158,3429,36102,111.543,58,0.179,9
Greece,Europe,4654737,43426.867,73710,687.685,0,32028,298.809,258,2.407,0
Thailand,South-East Asia,4626057,6627.591,14316,20.51,2461,31915,45.724,220,0.315,28
Israel,Europe,4618641,53360.512,10832,125.145,1484,11506,132.932,13,0.15,1
Belgium,Europe,4460582,38712.13,8909,77.319,7,32410,281.277,56,0.486,3
Chile,Americas,4393244,22981.784,73071,382.246,5513,60028,314.016,188,0.983,5
Canada,Americas,4109931,10889.498,25204,66.779,0,43178,114.403,263,0.697,0
Peru,Americas,4031007,12225.6,60671,184.008,3393,215028,652.156,334,1.013,72
Czechia,Europe,4017943,37572.152,12848,120.143,2803,40674,380.346,58,0.542,2
South Africa,Africa,4008443,6758.61,1527,2.575,0,101982,171.951,0,0,0
Switzerland,Europe,3993684,46145.122,13166,152.127,3,13489,155.859,6,0.069,0
Philippines,Western Pacific,3838062,3502.486,27291,24.905,2633,61127,55.782,263,0.24,49
Denmark,Europe,3258028,55953.299,12130,208.32,1900,6826,117.23,68,1.168,10
Romania,Europe,3163226,16365.319,32681,169.079,3600,66375,343.399,139,0.719,18
Sweden,Europe,2551996,24710.472,2526,24.459,0,19528,189.086,1,0.01,0
Iraq,Eastern Mediterranean,2454213,6101.593,3035,7.546,0,25338,62.995,12,0.03,0
Serbia,Europe,2219291,32039.635,41093,593.255,6589,16481,237.934,101,1.458,18
Hungary,Europe,2021648,20693.409,16249,166.323,16249,47083,481.937,117,1.198,117
Bangladesh,South-East Asia,2009434,1220.136,1366,0.829,212,29314,17.8,5,0.003,0
Slovakia,Europe,1829138,33513.752,3974,72.812,639,20317,372.251,43,0.788,6
Singapore,Western Pacific,1801936,30800.524,30855,527.405,5202,1565,26.751,23,0.393,5
Jordan,Eastern Mediterranean,1726717,16923.398,5939,58.208,0,14095,138.144,5,0.049,0
Georgia,Europe,1710749,42884.782,0,0,0,16877,423.07,0,0,0
New Zealand,Western Pacific,1686020,34963.47,28397,588.877,4673,2614,54.207,123,2.551,16
Ireland,Europe,1650791,33252.31,537,10.817,0,7743,155.969,6,0.121,0
Pakistan,Eastern Mediterranean,1563705,707.904,3455,1.564,358,30537,13.824,29,0.013,8
Kazakhstan,Europe,1469601,7826.724,8888,47.335,1121,19030,101.349,1,0.005,0
Norway,Europe,1458286,27168.407,920,17.14,86,3890,72.472,56,1.043,0
Morocco,Eastern Mediterranean,1263591,3423.386,704,1.907,100,16269,44.077,9,0.024,0
Finland,Europe,1238998,22424.118,965,17.465,0,5350,96.827,0,0,0
Bulgaria,Europe,1229633,17688.789,8114,116.723,1350,37514,539.655,54,0.777,13
Lithuania,Europe,1203644,43078.212,7698,275.51,2832,9250,331.056,21,0.752,3
Croatia,Europe,1200972,29593.967,6623,163.202,165,16520,407.081,86,2.119,12
Lebanon,Eastern Mediterranean,1198892,17565.038,9392,137.603,1026,10585,155.081,32,0.469,4
Tunisia,Eastern Mediterranean,1141135,9655.401,6475,54.786,1894,29189,246.975,84,0.711,36
Cuba,Americas,1109577,9796.192,595,5.253,57,8529,75.301,0,0,0
Slovenia,Europe,1104607,52704.211,7940,378.842,550,8035,383.375,7,0.334,0
Bolivia (Plurinational State of),Americas,1084013,9286.482,16675,142.851,1761,22144,189.702,42,0.36,9
Guatemala,Americas,1072733,5987.714,15039,83.944,143,19240,107.393,110,0.614,10
Costa Rica,Americas,1069162,20988.167,11467,225.103,0,8800,172.748,26,0.51,0
United Arab Emirates,Eastern Mediterranean,1006318,10174.693,5762,58.259,775,2339,23.649,2,0.02,0
Nepal,South-East Asia,994389,3412.828,2708,9.294,531,11990,41.151,13,0.045,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Uruguay,Americas,975264,28075.412,1844,53.084,0,7429,213.862,6,0.173,0
Ecuador,Americas,975234,5527.58,0,0,0,35811,202.975,0,0,0
Mongolia,Western Pacific,972443,29663.117,7794,237.746,1161,2124,64.79,1,0.031,1
Panama,Americas,966779,22406.285,6479,150.159,0,8444,195.7,10,0.232,0
Puerto Rico,Americas,893232,31222.576,17293,604.47,648,4870,170.229,58,2.027,17
Latvia,Europe,887046,46498.801,9344,489.811,1736,5918,310.221,10,0.524,5
Saudi Arabia,Eastern Mediterranean,812196,2332.967,834,2.396,103,9272,26.633,9,0.026,1
Azerbaijan,Europe,805762,7947.017,3139,30.959,549,9777,96.428,15,0.148,0
Paraguay,Americas,712907,9995.138,2017,28.279,0,19357,271.39,68,0.953,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,697447,13671.641,0,0,0,5691,111.557,0,0,0
Sri Lanka,South-East Asia,668336,3121.133,951,4.441,0,16630,77.662,27,0.126,0
Bahrain,Eastern Mediterranean,668047,39260.509,4284,251.767,474,1513,88.918,1,0.059,0
Kuwait,Eastern Mediterranean,656393,15370.146,307,7.189,0,2562,59.992,0,0,0
Dominican Republic,Americas,635461,5857.912,2189,20.179,172,4384,40.413,0,0,0
Myanmar,South-East Asia,614456,1129.311,180,0.331,0,19435,35.72,1,0.002,0
Estonia,Europe,595419,44802.841,1498,112.718,0,2642,198.8,8,0.602,0
Cyprus,Europe,571994,64413.376,3611,406.642,0,1149,129.391,6,0.676,0
Republic of Moldova,Europe,561196,13911.779,9334,231.385,0,11693,289.864,31,0.768,0
Venezuela (Bolivarian Republic of),Americas,540422,1900.489,1791,6.298,200,5778,20.319,10,0.035,0
Egypt,Eastern Mediterranean,515198,503.446,116,0.113,0,24786,24.221,5,0.005,0
Libya,Eastern Mediterranean,506359,7369.196,500,7.277,45,6435,93.651,2,0.029,0
Ethiopia,Africa,492816,428.671,226,0.197,0,7571,6.586,2,0.002,0
Réunion,Africa,449572,50214.004,4590,512.67,0,853,95.274,8,0.894,0
Honduras,Americas,447365,4516.737,2094,21.142,0,10954,110.595,9,0.091,0
Armenia,Europe,430361,14523.355,1713,57.808,0,8643,291.675,6,0.202,0
Qatar,Eastern Mediterranean,420895,14609.068,5019,174.207,752,681,23.637,0,0,0
Oman,Eastern Mediterranean,397574,7785.454,343,6.717,343,4628,90.627,0,0,0
Bosnia and Herzegovina,Europe,391922,11945.873,2614,79.675,493,15965,486.617,35,1.067,9
Kenya,Africa,337961,628.516,77,0.143,0,5673,10.55,1,0.002,0
North Macedonia,Europe,336041,16129.607,3379,162.188,590,9426,452.438,25,1.2,2
Zambia,Africa,329483,1792.231,0,0,0,4015,21.84,0,0,0
Botswana,Africa,325470,13840.205,0,0,0,2770,117.791,0,0,0
Albania,Europe,321804,11182.292,3166,110.015,0,3571,124.088,5,0.174,0
Luxembourg,Europe,285145,45542.462,707,112.92,13,1121,179.043,3,0.479,0
Montenegro,Europe,270686,43098.611,4247,676.207,622,2763,439.925,8,1.274,4
Algeria,Africa,269269,614.054,791,1.804,0,6878,15.685,0,0,0
Kosovo[1],Europe,267330,14887.512,4786,266.531,413,3174,176.759,4,0.223,0
Nigeria,Africa,262664,127.42,779,0.378,0,3147,1.527,0,0,0
Zimbabwe,Africa,256561,1726.181,69,0.464,0,5588,37.597,1,0.007,0
Mauritius,Africa,251746,19794.963,0,0,0,1018,80.046,0,0,0
